4,6
1.0,1.0,1.0,0.999999999461,2.44906908816e-16,1.89305069842e-16
1.02042164429e-16,9.19834832952e-17,5.9780499069e-17,5.97804990742e-17,2.65124377892e-17,0.311111111111
6.09083975371e-16,5.49044269958e-16,3.56826457242e-16,3.56826457273e-16,1.24786470978e-16,0.688888888889
4.85372955253e-16,4.37527911831e-16,2.84351450948e-16,5.39204873415e-10,1.0,9.68922166424e-17
0.5,0.5,0.0,0.0,0.0,0.0
0.0,0.5,0.5,0.0,0.0,0.0
0.0,0.0,0.5,0.5,0.0,0.0
0.0,0.0,0.0,0.5,0.5,0.0
0.0,0.0,0.0,0.0,0.5,0.5
0.0,0.0,0.0,0.0,0.0,1.0
0.601879081148,0.0596422172016,0.338478701165,4.85725030702e-10,2.22044604925e-16,2.22044604925e-16
-0.147258452071,-0.0204557306964,0.424355749429
-2.82555789946,-1.01307020859,0.288011319979
-3.63259777571,-1.40297097252,-1.07849430676
-1.22298001685,-0.422373459369,1.20095442281
-19.814405428262166
