4,6
1.0,1.0,0.999999992669,3.63757695679e-15,5.25633791817e-16,8.36311009507e-17
3.95149317084e-16,2.98828692341e-16,2.98828694089e-16,2.78755453152e-16,0.000257454725103,0.477251315109
5.40565150153e-16,4.08798319929e-16,4.08798322321e-16,3.81307836211e-16,3.81368454241e-16,0.522748684891
4.19544555598e-16,3.17277408146e-16,7.33099947494e-09,1.0,0.999742545275,5.2679867799e-17
0.5,0.5,0.0,0.0,0.0,0.0
0.0,0.5,0.5,0.0,0.0,0.0
0.0,0.0,0.5,0.5,0.0,0.0
0.0,0.0,0.0,0.5,0.5,0.0
0.0,0.0,0.0,0.0,0.5,0.5
0.0,0.0,0.0,0.0,0.0,1.0
0.803004722423,0.196995277577,3.53563780138e-16,2.22044604925e-16,2.22044604925e-16,2.22044604925e-16
0.106388077313,0.03744196875,0.058689072875
1.35614007138,0.2813694713,-0.490460028975
1.83386457467,0.109116991187,-1.51529209227
0.614600718125,0.223865419438,0.056407600875
-21.924655916590318
