8,12
2.46384543529e-06,8.09429831959e-14,2.4897353322e-17,2.4182574532e-17,2.13582126324e-17,2.81382416323e-17,0.195242795263,0.35791201614,1.13858581617e-09,1.99721371797e-17,2.75140428054e-17,4.78661125734e-17
2.35471815034e-05,7.73579011671e-13,2.37946134619e-16,2.31114932605e-16,2.04122264425e-16,2.28741530341e-16,2.44819447353e-16,2.239663273e-16,2.18625461616e-16,8.67933425912e-14,0.999992228938,1.0
1.38878007463e-05,5.49846555158e-13,5.53933004833e-10,0.0290018596011,0.62728757954,0.671005115469,0.0822496527994,1.37634420539e-16,1.28697199627e-16,1.12575674433e-16,1.55086653867e-16,2.6980387016e-16
7.57544353783e-06,2.86999670417e-13,1.28983319062e-16,0.0545564776667,0.0842868986807,0.279899387324,0.714502393507,9.23117942198e-17,7.02010625739e-17,6.14071789288e-17,8.4595841433e-17,1.47171177202e-16
1.07059006169e-05,3.51713431905e-13,1.0818397391e-16,1.05078117276e-16,9.28057006018e-17,1.03999032344e-16,1.11308976493e-16,4.87357936203e-11,0.17016442248,0.811377966924,7.64415649383e-06,2.07989326728e-16
0.999926584977,0.999999999997,0.999999999446,0.916441662732,0.28842552178,1.52820739105e-12,4.0432229568e-16,3.65811073931e-16,3.56409007703e-16,3.11762684287e-16,4.29490933549e-16,7.4718432038e-16
1.07383934363e-05,3.52780895675e-13,1.08512316424e-16,1.05397033397e-16,9.30873694665e-17,1.04314673401e-16,1.11646803511e-16,5.12795927015e-13,0.829835576382,0.188622033076,1.26905421264e-07,2.08619649187e-16
4.49645786172e-06,1.477189713e-13,4.54370629249e-17,4.41405892139e-17,4.19627657522e-17,0.049095497205,0.00800515843065,0.642087983811,6.63167542369e-17,3.64486635133e-17,5.02124574489e-17,8.73544886816e-17
0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1.23565592153e-11,0.000311725358517,0.902353126424,6.82570567455e-07,0.0973344656344,2.34229073347e-16,1.891034026e-16,1.89103390454e-16,1.89103390454e-16,1.89103390454e-16,1.89103390454e-16,1.89103390454e-16
-5.58430027968,3.95416218577,0.937392245727
-5.353168401,3.50682003927,-0.698130392909
-5.43510074494,4.28459338159,1.84701892602
-5.60282306239,3.99937314325,1.34013094548
-5.6941910007,3.31791767741,-0.23735425525
-5.27450219337,4.486657373,2.34123622623
-5.70782733497,3.57922545345,0.240832210659
-5.66039515636,3.78873503205,0.687977567682
-27.96437425727148
