4,6
1.09305966764e-15,2.92273473377e-16,2.92273473377e-16,2.95508931037e-16,2.95530620415e-16,0.556830475781
1.11186132206e-15,2.97300852031e-16,1.4700103742e-13,1.0,0.999905225157,8.22827511366e-17
5.67071558657e-16,1.51629393169e-16,1.51629393169e-16,1.5331264674e-16,9.47748427539e-05,0.443169524219
1.0,1.0,1.0,1.8112302855e-13,4.4460905253e-16,1.0357709383e-16
0.5,0.5,0.0,0.0,0.0,0.0
0.0,0.5,0.5,0.0,0.0,0.0
0.0,0.0,0.5,0.5,0.0,0.0
0.0,0.0,0.0,0.5,0.5,0.0
0.0,0.0,0.0,0.0,0.5,0.5
0.0,0.0,0.0,0.0,0.0,1.0
0.315485087356,0.684514912644,4.96789283113e-15,2.22044604925e-16,2.22044604925e-16,2.22044604925e-16
-0.233196441618,0.881475550573,3.82876415271
0.28793240479,0.0246141419432,1.46798243064
0.329285398159,0.275788993659,2.69686845434
0.0181311508466,-0.0209490358239,0.359696055142
-17.936181469932734
