4,6
4.8915732979e-16,3.29492508124e-16,1.78922946743e-06,1.0,0.999792243495,8.23469673253e-17
1.0,1.0,0.999998210771,1.15958965232e-15,4.84741230027e-16,1.15556094775e-16
3.39756549023e-16,2.28857220761e-16,2.28857589383e-16,2.04576152086e-16,0.00020775650496,0.511603719622
3.68952813582e-16,2.48523584758e-16,2.48523985057e-16,2.22142540252e-16,2.22182222584e-16,0.488396280378
0.5,0.5,0.0,0.0,0.0,0.0
0.0,0.5,0.5,0.0,0.0,0.0
0.0,0.0,0.5,0.5,0.0,0.0
0.0,0.0,0.0,0.5,0.5,0.0
0.0,0.0,0.0,0.0,0.5,0.5
0.0,0.0,0.0,0.0,0.0,1.0
0.727528741035,0.272471258965,5.82904316925e-15,2.22044604925e-16,2.22044604925e-16,2.22044604925e-16
0.849847840057,-0.291793975,2.26189704417
0.149929298864,-0.0935822453864,0.538564595443
1.34757665493,-0.0596712110568,4.34141939351
0.347652762523,1.39871615711,6.04273345873
-17.79723501896701
