4,6
3.90083535668e-16,3.34270851074e-16,9.13838814375e-16,5.80823349759e-16,2.2035560041e-10,0.999999999746
2.026823956e-16,0.0396911103638,3.42380256217e-05,0.999999088073,0.99999999978,2.53602688919e-10
9.74859042623e-14,0.269282183166,0.999961550823,9.119269907e-07,1.04785725219e-16,3.70580746999e-17
1.0,0.69102670647,4.21115111416e-06,3.44183557354e-16,3.44180774714e-16,1.21721515803e-16
0.5,0.5,0.0,0.0,0.0,0.0
0.0,0.5,0.5,0.0,0.0,0.0
0.0,0.0,0.5,0.5,0.0,0.0
0.0,0.0,0.0,0.5,0.5,0.0
0.0,0.0,0.0,0.0,0.5,0.5
0.0,0.0,0.0,0.0,0.0,1.0
0.769375099094,0.230624900906,2.06226943058e-16,2.06224316874e-16,2.06224316874e-16,2.06224316874e-16
1.18510580489,0.584261357839,0.719451232813
0.516812341679,0.406233515071,0.897567801274
0.153429627411,0.152565411,0.525290070911
0.0306807757321,0.0267778293929,0.104306277411
-18.444597456395368
