4,6
0.154269237406,0.154507249618,0.151456291913,1.06114171631e-16,1.22874167457e-05,0.457139617315
0.30236554114,0.302779574691,0.297578050363,2.08194037974e-16,1.34723318477e-16,0.542860382684
0.249703061008,0.249635867966,0.24454845533,4.65869042749e-05,0.999987712583,1.68055405008e-12
0.293662160445,0.293077307725,0.306417202394,0.999953413096,1.4802119888e-16,6.34370495481e-17
0.5,0.5,0.0,0.0,0.0,0.0
0.0,0.5,0.5,0.0,0.0,0.0
0.0,0.0,0.5,0.5,0.0,0.0
0.0,0.0,0.0,0.5,0.5,0.0
0.0,0.0,0.0,0.0,0.5,0.5
0.0,0.0,0.0,0.0,0.0,1.0
2.22518250102e-16,2.22180406933e-16,2.38280821841e-16,1.0,2.22028348331e-16,2.22028348331e-16
0.0542325814444,0.184743795389,-0.446907252778
0.158677482593,0.557000860407,-0.73810750663
0.0194151639722,0.00752004013889,-0.211757528
0.0,0.0,0.0
-9.675514964588404
