8,12
1.19797975242e-16,9.39505802732e-17,9.39430822699e-17,9.39430822693e-17,9.39439968587e-17,6.2480152043e-17,6.24801520362e-17,6.24801520362e-17,6.24801520362e-17,6.24801527525e-17,5.95643465989e-17,0.154761904762
1.0,1.0,1.0,1.0,0.999991747186,1.66166383838e-11,6.59965381541e-16,6.59965381539e-16,6.59965381539e-16,6.59965389106e-16,6.29166310391e-16,5.61755632408e-17
4.53672805652e-17,3.55789179733e-17,3.55760784928e-17,3.55760784925e-17,3.55764248459e-17,2.36611226672e-17,2.36611226646e-17,2.36611226646e-17,2.36611226646e-17,2.36611229359e-17,2.25569123215e-17,0.0952380952382
7.08863758831e-17,5.55920593333e-17,5.55876226449e-17,5.55876226445e-17,5.55881638217e-17,3.69705041675e-17,3.69705041634e-17,3.69705041634e-17,3.69705041634e-17,3.69705045873e-17,3.52451755023e-17,0.119047619048
1.72956784925e-15,1.35639941101e-15,1.35629115955e-15,1.35629756205e-15,8.25281397813e-06,0.999999999983,1.0,1.0,1.0,0.999999996499,1.22342952231e-12,7.67814808098e-17
1.97221270069e-16,1.54669164714e-16,1.54656820885e-16,1.54656820884e-16,1.54658326556e-16,1.02859959987e-16,1.02859959976e-16,1.02859959976e-16,1.02859960098e-16,3.5011052141e-09,0.999999999992,9.30946951029e-18
5.90749335014e-16,4.63290324467e-16,4.63253350216e-16,4.63253350212e-16,4.63257860248e-16,3.08102939104e-16,3.08102939071e-16,3.08102939071e-16,3.08102939071e-16,3.08102942603e-16,6.62137651755e-12,0.35119047619
3.91470010814e-16,3.07007147668e-16,3.06982646057e-16,3.06982646054e-16,3.06985634705e-16,2.04169609265e-16,2.04169609243e-16,2.04169609243e-16,2.04169609243e-16,2.04169611583e-16,1.94641481712e-16,0.279761904762
0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.798700912449,0.20123379073,6.52968161949e-05,4.41735318736e-12,2.40121452038e-16,2.22044604925e-16,2.22044604925e-16,2.22044604925e-16,2.22044604925e-16,2.22044604925e-16,2.22044604925e-16,2.22044604925e-16
371.94443696,-39.04591828,1212.90522218
-273.752459889,-21.4319662,1133.20226919
332.05981905,88.3073392,1218.38323053
163.471543175,57.0182365,1135.8214112
-107.182398871,188.213664886,1149.67962301
-7.32186555,55.21541775,1132.74658823
67.8811609818,-62.3533868182,1101.82881523
257.261480022,161.255534244,1196.22221809
-115.47055912073725
