4,6
4.07961552112e-16,4.07961552107e-16,5.65853109471e-16,5.65784469102e-16,2.87565963755e-16,1.0
1.0,1.0,0.000130143194312,5.00223924305e-16,2.21551036436e-16,1.76233778983e-16
1.66373377946e-16,1.66373377943e-16,2.30764131464e-16,1.40284297702e-15,1.0,3.23734201026e-16
2.24820960372e-16,3.13270611173e-16,0.999869856806,1.0,1.5978496058e-16,1.09850542963e-16
0.5,0.5,0.0,0.0,0.0,0.0
0.0,0.5,0.5,0.0,0.0,0.0
0.0,0.0,0.5,0.5,0.0,0.0
0.0,0.0,0.0,0.5,0.5,0.0
0.0,0.0,0.0,0.0,0.5,0.5
0.0,0.0,0.0,0.0,0.0,1.0
0.999999999992,7.86824071216e-12,2.22044604925e-16,2.22044604925e-16,2.22044604925e-16,2.22044604925e-16
0.485669948733,-1.46050187479,4.42457941324
0.00289372193056,0.312347650604,0.220026476472
0.498365150194,-0.260285119236,2.86625645951
0.241928318986,0.37043974641,1.37152342872
-12.608192128514766
