4,6
5.11958807208e-16,5.11958291354e-16,5.15169677815e-16,2.4128336157e-16,4.25711062903e-16,1.0
8.05629096677e-17,8.05628284919e-17,8.10681789882e-17,5.3283132985e-17,0.673018071922,4.71579640609e-17
1.0,1.0,0.991734689918,3.24108094378e-16,3.76831190018e-16,2.34801990472e-16
2.76282764381e-16,2.76802918734e-16,0.00826531008206,1.0,0.326981928078,1.20301873105e-16
0.5,0.5,0.0,0.0,0.0,0.0
0.0,0.5,0.5,0.0,0.0,0.0
0.0,0.0,0.5,0.5,0.0,0.0
0.0,0.0,0.0,0.5,0.5,0.0
0.0,0.0,0.0,0.0,0.5,0.5
0.0,0.0,0.0,0.0,0.0,1.0
0.999999195789,8.04211289066e-07,3.14866999037e-16,2.22044604925e-16,2.22044604925e-16,2.22044604925e-16
-1.36658749249,-0.406309238557,-0.635221284886
-1.05649908104,-0.192023485821,-0.0712574963214
-0.119117988027,0.00274935789286,-0.0251287734464
-0.621654868193,-0.0737335273429,0.0283843754714
-14.481919001233381
