4,6
3.23254374139e-16,0.0331285269337,0.74968071353,0.908044089917,9.46620770284e-17,1.03407925365e-16
1.0,0.966871473066,0.25031928647,0.091955910083,0.0261252348767,2.0225462638e-16
4.49424767025e-16,4.49408418958e-16,3.98975941116e-16,3.93912170363e-16,2.15568672329e-08,1.0
2.90602433978e-16,2.90591863159e-16,2.57981731525e-16,6.82227372837e-16,0.973874743566,9.40132849959e-16
0.5,0.5,0.0,0.0,0.0,0.0
0.0,0.5,0.5,0.0,0.0,0.0
0.0,0.0,0.5,0.5,0.0,0.0
0.0,0.0,0.0,0.5,0.5,0.0
0.0,0.0,0.0,0.0,0.5,0.5
0.0,0.0,0.0,0.0,0.0,1.0
0.999999999808,1.92132808205e-10,2.25021276469e-16,2.22080090497e-16,2.22044604925e-16,2.22044604922e-16
-1.80886918805,0.214836314417,0.847070842906
-0.565973475656,-0.0211956034531,0.158098708781
-1.78358307859,0.69642272975,3.28570026713
-2.49685761934,0.633068086413,1.92977021014
-16.761534371948127
