4,6
2.3333441456e-16,3.34131877301e-16,0.999906445168,1.0,2.0222744485e-16,1.23805753888e-16
3.75780976482e-16,3.75780976464e-16,5.01024545538e-16,5.00976033749e-16,3.15160084409e-16,0.999999999997
1.39568841124e-16,1.39568841118e-16,1.86085564656e-16,9.64075832073e-16,1.0,3.4583181477e-12
1.0,1.0,9.35548319521e-05,4.82110410626e-16,2.61163698601e-16,1.91875370399e-16
0.5,0.5,0.0,0.0,0.0,0.0
0.0,0.5,0.5,0.0,0.0,0.0
0.0,0.0,0.5,0.5,0.0,0.0
0.0,0.0,0.0,0.5,0.5,0.0
0.0,0.0,0.0,0.0,0.5,0.5
0.0,0.0,0.0,0.0,0.0,1.0
0.999999999975,2.53710001604e-11,2.22044604925e-16,2.22044604925e-16,2.22044604925e-16,2.22044604925e-16
0.346351497114,0.0576375869394,1.63439104339
-0.233196441618,0.881475550573,3.82876415271
0.329285398159,0.275788993659,2.69686845434
0.0370399462409,-0.0316504672682,0.481508162586
-11.646705272775584
