4,6
1.0,0.999987714096,0.388450608235,0.0518874737642,2.92196584769e-16,1.89473809054e-16
4.49050051825e-16,4.49050004798e-16,4.21097159929e-16,4.2224301051e-16,3.34827678606e-16,0.999996144192
2.62454053999e-16,1.22859037505e-05,0.611549391765,0.94811252611,9.79928444437e-10,8.69441225492e-17
1.64485730716e-16,1.64485713491e-16,1.54246667543e-16,1.26057016662e-10,0.99999999902,3.85580839392e-06
0.5,0.5,0.0,0.0,0.0,0.0
0.0,0.5,0.5,0.0,0.0,0.0
0.0,0.0,0.5,0.5,0.0,0.0
0.0,0.0,0.0,0.5,0.5,0.0
0.0,0.0,0.0,0.0,0.5,0.5
0.0,0.0,0.0,0.0,0.0,1.0
0.99999847755,1.52244994363e-06,2.2475630366e-16,2.22046221662e-16,2.22044604913e-16,2.22044604913e-16
0.0911283667636,0.0509720911955,-0.435894131636
-0.371129066214,-2.19689502926,-5.87085189792
-0.504137265381,-0.78858952346,-1.91021481324
-0.601763140045,-1.25293656904,-3.67655931292
-15.088135833433954
