4,6
9.44836453618e-17,9.44694521079e-17,9.44709370929e-17,8.55923385807e-17,1.03086669627e-05,0.48836970069
1.0,1.0,0.999989746258,8.03093148634e-08,5.38649206673e-16,2.44270729278e-16
1.4148326259e-16,1.41462009093e-16,1.41464232763e-16,1.2816872588e-16,1.28170639306e-16,0.511630298187
3.28303102198e-16,3.28254734332e-16,1.02537424216e-05,0.999999919691,0.999989691333,1.1232709359e-09
0.5,0.5,0.0,0.0,0.0,0.0
0.0,0.5,0.5,0.0,0.0,0.0
0.0,0.0,0.5,0.5,0.0,0.0
0.0,0.0,0.0,0.5,0.5,0.0
0.0,0.0,0.0,0.0,0.5,0.5
0.0,0.0,0.0,0.0,0.0,1.0
0.99988835781,0.000111642190321,1.02431296581e-14,2.22044604925e-16,2.22044604925e-16,2.22044604925e-16
-0.00642663238889,0.55268556737,-4.14600538872
0.0804221276111,-0.579613439005,-0.614566685921
-0.274437999056,1.80647230803,-4.78064330081
0.144335702736,-0.600087157986,-2.60513027292
-14.278011513947767
