4,6
1.29401422817e-15,4.70039420227e-16,3.22110017831e-16,6.10622661202e-16,2.22044605263e-16,1.0
0.470207091289,1.0,0.999999999999,1.11310959914e-12,1.63087877834e-16,1.6308787762e-16
0.529792908711,1.03852482988e-16,7.27369707464e-13,0.999999996164,4.84006729745e-17,4.28722141193e-17
6.84284671072e-16,2.48560458655e-16,1.7033425352e-16,3.83444749587e-09,1.0,7.83803235458e-14
0.5,0.5,0.0,0.0,0.0,0.0
0.0,0.5,0.5,0.0,0.0,0.0
0.0,0.0,0.5,0.5,0.0,0.0
0.0,0.0,0.0,0.5,0.5,0.0
0.0,0.0,0.0,0.0,0.5,0.5
0.0,0.0,0.0,0.0,0.0,1.0
0.215985401156,0.121833580705,0.662181018139,1.96661011338e-16,1.96661011338e-16,1.96661011338e-16
1.27656277832,0.594787524724,0.66891644451
0.0,0.0,0.0
0.214205724929,0.219777967179,0.643233343964
0.73170363344,0.508873442869,0.804586925476
-17.64374568923802
