4,6
1.0,1.0,0.999999998592,3.05554320341e-08,6.54033043227e-16,1.63726183144e-16
1.46268458303e-16,1.46263055639e-16,1.4626305596e-16,1.58857678758e-16,0.00309937599165,0.473275854365
2.74228277974e-16,2.7421814897e-16,1.40783562946e-09,0.999999969445,0.996900624008,8.81063198299e-17
2.26391023111e-16,2.2638266099e-16,2.26382661487e-16,2.45618806854e-16,2.46107430841e-16,0.526724145635
0.5,0.5,0.0,0.0,0.0,0.0
0.0,0.5,0.5,0.0,0.0,0.0
0.0,0.0,0.5,0.5,0.0,0.0
0.0,0.0,0.0,0.5,0.5,0.0
0.0,0.0,0.0,0.0,0.5,0.5
0.0,0.0,0.0,0.0,0.0,1.0
0.999973091046,2.69089538704e-05,2.66425655487e-16,2.22044604925e-16,2.22044604925e-16,2.22044604925e-16
0.287241319735,-0.134227448784,0.948964761201
1.31379855923,0.0488081645606,4.61138862542
1.24152385977,-0.37374984225,3.01318989634
0.347652762523,1.39871615711,6.04273345873
-16.469566641019092
