4,6
8.29848991436e-16,8.29849030111e-16,4.01566689536e-16,6.85667392586e-16,1.10697318918e-15,1.0
2.05607008884e-16,1.20828498183e-07,1.0,0.0138848793055,1.68543058985e-16,4.93456846721e-17
1.0,0.999999879172,2.21627004075e-16,3.32531365081e-16,3.2902099854e-16,9.65893997068e-17
3.88057574462e-16,3.88057592547e-16,2.27681341802e-16,0.986115120695,1.0,1.13471736747e-16
0.5,0.5,0.0,0.0,0.0,0.0
0.0,0.5,0.5,0.0,0.0,0.0
0.0,0.0,0.5,0.5,0.0,0.0
0.0,0.0,0.0,0.5,0.5,0.0
0.0,0.0,0.0,0.0,0.5,0.5
0.0,0.0,0.0,0.0,0.0,1.0
0.999999999872,1.28100985063e-10,2.22044604925e-16,2.22044604925e-16,2.22044604925e-16,2.22044604925e-16
2.00599058178,-0.522000000911,-3.01748191055
1.22136327619,-0.491652344583,-0.980461278708
0.461739892729,-0.194460267854,-0.154011088167
1.67130639404,-0.541163069604,-1.9358336084
-10.564181278633239
