4,6
1.51329631532e-16,1.51329194257e-16,1.51329194297e-16,1.7486908978e-16,2.12737883404e-07,0.565217361141
1.11394368434e-16,1.11394046554e-16,1.11394046583e-16,1.2872185439e-16,1.28719052586e-16,0.434782638856
2.63435510725e-16,2.63434749518e-16,1.21222356264e-10,0.999983582873,0.999999787262,3.09167862497e-12
1.0,1.0,0.999999999879,1.64171265193e-05,6.78343193104e-16,2.21202586715e-16
0.5,0.5,0.0,0.0,0.0,0.0
0.0,0.5,0.5,0.0,0.0,0.0
0.0,0.0,0.5,0.5,0.0,0.0
0.0,0.0,0.0,0.5,0.5,0.0
0.0,0.0,0.0,0.0,0.5,0.5
0.0,0.0,0.0,0.0,0.0,1.0
0.999998044646,1.95535386482e-06,2.43135072183e-16,2.22044604925e-16,2.22044604925e-16,2.22044604925e-16
-1.04102405878,-0.093595035375,1.79642478141
-0.895968953542,-0.171589106417,2.27801437433
-0.911641675641,-0.118520125727,1.15474039886
-0.209497838982,-0.0344360684196,0.253867064634
-15.124206405409664
