4,6
1.67885126341e-16,1.14028954809e-08,1.0,5.98589558346e-05,1.47730785637e-16,5.77103401655e-17
5.53938729052e-16,5.53935423086e-16,3.20713046343e-16,4.87465672853e-16,3.59190291645e-15,1.0
1.0,0.999999988597,2.508159647e-14,3.5157090384e-16,3.51548355948e-16,1.37332090432e-16
3.69209146384e-16,3.69206942905e-16,2.66320739398e-16,0.999940141044,1.0,6.09300683139e-14
0.5,0.5,0.0,0.0,0.0,0.0
0.0,0.5,0.5,0.0,0.0,0.0
0.0,0.0,0.5,0.5,0.0,0.0
0.0,0.0,0.0,0.5,0.5,0.0
0.0,0.0,0.0,0.0,0.5,0.5
0.0,0.0,0.0,0.0,0.0,1.0
0.99999672427,3.27572986547e-06,2.22044604925e-16,2.22044604925e-16,2.22044604925e-16,2.22044604925e-16
-0.982557784411,-0.172707570464,-0.950778926911
-1.80271281293,-0.786720745929,-3.25169644694
-0.304318048083,-0.0327920175952,-0.219919861179
-1.2823150758,-0.632930159661,-1.98372316079
-9.950742280262606
