4,6
1.0,0.740536225941,1.11676273944e-15,0.999999999999,2.86542280035e-16,1.45918777703e-16
1.88142474916e-15,2.17003633347e-15,9.57741395895e-16,1.85501949529e-16,1.89614592855e-16,0.871959920771
7.34527079719e-16,1.78435931134e-05,1.0,1.02363896962e-16,0.537617267141,0.128040079229
2.69134772849e-16,0.259445930466,1.90040028081e-16,5.13059227498e-13,0.462382732859,2.4722551904e-17
0.5,0.5,0.0,0.0,0.0,0.0
0.0,0.5,0.5,0.0,0.0,0.0
0.0,0.0,0.5,0.5,0.0,0.0
0.0,0.0,0.0,0.5,0.5,0.0
0.0,0.0,0.0,0.0,0.5,0.5
0.0,0.0,0.0,0.0,0.0,1.0
0.0980546107897,1.43374886543e-15,2.22044604925e-16,0.90194538921,2.22044604925e-16,2.22044604925e-16
-0.00481201013889,-0.00219904369444,-0.0704978313889
0.158677482593,0.557000860407,-0.73810750663
0.0542325814444,0.184743795389,-0.446907252778
0.0484543482222,0.0194381676667,-0.282519393222
-9.96192608429974
