4,6
1.78178155134e-16,1.78172438635e-16,1.78198638525e-16,1.32509988872e-16,1.32510001168e-16,0.48484849448
1.0,1.0,0.999840626259,1.36157562997e-13,4.53461128495e-16,1.78625617292e-16
3.95933702442e-16,3.95941584185e-16,0.00015937374106,1.0,0.99999994957,5.26722706301e-15
1.61409498187e-16,1.61404319678e-16,1.61428053849e-16,1.20039244022e-16,5.04301460097e-08,0.51515150552
0.5,0.5,0.0,0.0,0.0,0.0
0.0,0.5,0.5,0.0,0.0,0.0
0.0,0.0,0.5,0.5,0.0,0.0
0.0,0.0,0.0,0.5,0.5,0.0
0.0,0.0,0.0,0.0,0.5,0.5
0.0,0.0,0.0,0.0,0.0,1.0
0.999976782386,2.32176143322e-05,2.75625236121e-16,2.22044604925e-16,2.22044604925e-16,2.22044604925e-16
-0.0575093644394,0.940838644106,3.18990428694
-0.143312198382,-0.163801230009,0.308350054182
-0.470491747391,-0.350363200273,1.50198911652
-0.393397107182,0.195050434727,2.60704031126
-15.944248694412483
