4,6
1.0,1.0,1.0,0.999829004978,0.0576255969219,2.1096839332e-16
2.29610460901e-16,2.03816738046e-16,1.60072306124e-16,0.000170995022442,0.942323858475,3.90216161948e-10
2.85218180443e-16,2.53177659856e-16,1.988052398e-16,1.98859089377e-16,1.31481886892e-16,0.540555427914
2.15723520136e-16,1.91489812883e-16,1.50365471389e-16,1.50424161562e-16,5.05446031325e-05,0.459444571695
0.5,0.5,0.0,0.0,0.0,0.0
0.0,0.5,0.5,0.0,0.0,0.0
0.0,0.0,0.5,0.5,0.0,0.0
0.0,0.0,0.0,0.5,0.5,0.0
0.0,0.0,0.0,0.0,0.5,0.5
0.0,0.0,0.0,0.0,0.0,1.0
0.672489313478,0.0968917133372,0.230618217307,7.55878027367e-07,2.22059484523e-16,2.22044604837e-16
-0.411858601143,-0.0190482208143,-0.0238278528
-1.70352337725,0.007825684525,1.1556282878
-3.0807406287,0.320082680233,1.2127818444
-4.22098186146,0.24510111812,0.70177314648
-22.728775994877466
