4,6
0.901322478952,0.999996717698,1.59594898477e-16,1.52710358587e-16,1.75047283701e-16,3.81612928482e-16
0.0280995893491,3.28230242724e-06,1.0,1.91381771462e-06,1.44605555333e-16,3.15248247666e-16
0.0276742972619,1.59807610843e-16,1.54854686441e-15,0.999998086182,0.0876661573539,3.10477096911e-16
0.0429036344373,2.47750729512e-16,1.69514879637e-16,1.22474868883e-14,0.912333842646,1.0
0.5,0.5,0.0,0.0,0.0,0.0
0.0,0.5,0.5,0.0,0.0,0.0
0.0,0.0,0.5,0.5,0.0,0.0
0.0,0.0,0.0,0.5,0.5,0.0
0.0,0.0,0.0,0.0,0.5,0.5
0.0,0.0,0.0,0.0,0.0,1.0
6.73288926154e-15,1.0,2.22043552176e-16,2.22043552176e-16,2.22043552176e-16,2.22043552176e-16
0.0,0.0,0.0
-0.2411539913,-0.029454660525,0.489352363325
-0.180577576138,0.167593693675,1.35066823374
0.11155377615,0.59498167635,1.98270205265
-6.920780418156056
