4,6
1.0,1.0,0.999999987418,1.52659253042e-05,6.97062524722e-16,1.96999316795e-16
1.72569551592e-16,1.72566989525e-16,1.72566995242e-16,2.0796522723e-16,5.35445317273e-06,0.56521673337
2.52646856094e-16,2.52643105565e-16,1.25819985206e-08,0.999984734075,0.999994645547,3.52463478922e-12
1.2324602095e-16,1.23244191169e-16,1.23244195252e-16,1.48524747499e-16,1.48522514221e-16,0.434783266626
0.5,0.5,0.0,0.0,0.0,0.0
0.0,0.5,0.5,0.0,0.0,0.0
0.0,0.0,0.5,0.5,0.0,0.0
0.0,0.0,0.0,0.5,0.5,0.0
0.0,0.0,0.0,0.0,0.5,0.5
0.0,0.0,0.0,0.0,0.0,1.0
0.999989089226,1.09107738056e-05,2.48321545576e-16,2.22044604925e-16,2.22044604925e-16,2.22044604925e-16
0.205100907976,-0.00176615935714,0.154702566881
1.1233542156,0.420370607167,1.67105031455
0.919575145779,0.268654949371,0.892691248464
0.967291939143,0.589411474357,2.3291637045
-16.54480486206134
