4,6
2.72683360064e-16,2.72652712264e-16,2.72652728752e-16,2.69211181213e-16,2.67992253332e-16,0.573637251981
1.0,1.0,0.999999952821,0.0857392252579,2.24141120931e-08,1.65068016223e-16
1.17540272172e-16,1.17527061426e-16,1.17527068533e-16,1.16112853532e-16,0.00194391296462,0.426362748019
2.73508896002e-16,2.73654690224e-16,4.71790038792e-08,0.914260774742,0.998056064621,9.58651150662e-17
0.5,0.5,0.0,0.0,0.0,0.0
0.0,0.5,0.5,0.0,0.0,0.0
0.0,0.0,0.5,0.5,0.0,0.0
0.0,0.0,0.0,0.5,0.5,0.0
0.0,0.0,0.0,0.0,0.5,0.5
0.0,0.0,0.0,0.0,0.0,1.0
0.999920006095,7.99939051262e-05,2.86643828377e-16,2.22045758573e-16,2.22044604925e-16,2.22044604925e-16
0.531637932028,-0.974956634398,-3.79712158764
0.315145804121,-0.187810363212,-0.32009563922
0.775080433879,-0.69870262625,-2.73792082368
0.897403862439,-0.790007764659,-1.62186004084
-16.995631261157737
