4,6
1.0,0.999998207685,2.3800563294e-05,4.63498800453e-16,3.27617638471e-16,1.36295843632e-16
5.65102434485e-16,5.65100299733e-16,6.35827530819e-16,6.79627609041e-16,1.54322948918e-09,0.999999918708
2.28384372816e-16,1.79231455167e-06,0.999976199437,0.838830465965,1.77077653634e-11,8.07691315331e-17
1.31866761676e-16,1.31866263532e-16,1.509477945e-16,0.161169534035,0.999999998439,8.12919451592e-08
0.5,0.5,0.0,0.0,0.0,0.0
0.0,0.5,0.5,0.0,0.0,0.0
0.0,0.0,0.5,0.5,0.0,0.0
0.0,0.0,0.0,0.5,0.5,0.0
0.0,0.0,0.0,0.0,0.5,0.5
0.0,0.0,0.0,0.0,0.0,1.0
0.999996234563,3.76543692788e-06,2.22044605008e-16,2.22044604917e-16,2.22044604917e-16,2.22044604917e-16
0.0943097436875,-0.26139071225,-0.215939609477
1.06358322508,-0.0590319575125,-2.12029922446
0.351336889094,-0.524915933813,-0.859054407828
0.663723811646,-0.414840926958,-1.45971591827
-9.374778658628756
