4,6
9.54577241707e-16,2.86228849097e-16,2.86229028281e-16,2.33666436007e-16,2.44663494557e-16,0.567904198765
1.19476763724e-15,3.58249707257e-16,5.06517218992e-07,0.999999999997,0.999982743477,1.04819131944e-16
4.57398349638e-16,1.37150350413e-16,1.37150436271e-16,1.11965061579e-16,1.72565228151e-05,0.432095801235
1.0,1.0,0.999999493483,2.68541008826e-12,3.68902917645e-16,1.11581704866e-16
0.5,0.5,0.0,0.0,0.0,0.0
0.0,0.5,0.5,0.0,0.0,0.0
0.0,0.0,0.5,0.5,0.0,0.0
0.0,0.0,0.0,0.5,0.5,0.0
0.0,0.0,0.0,0.0,0.5,0.5
0.0,0.0,0.0,0.0,0.0,1.0
0.358416475409,0.641583523092,1.49862505144e-09,2.22044604925e-16,2.22044604925e-16,2.22044604925e-16
0.224339219966,-1.71202290737,-5.73758440796
1.44989120318,-1.32091964582,-1.74768910402
1.20172054339,-1.84747692368,-3.81315925974
0.265466496159,-0.145977415886,-0.22238505975
-17.72663940896877
