4,6
0.348699747345,9.72875636763e-09,1.67688574024e-16,2.52119127477e-16,0.183157231641,0.999999999935
0.110739861529,3.09207269809e-09,5.32961502925e-17,1.62350613441e-12,0.816829949374,6.49611744686e-11
0.105299751913,2.93662264837e-09,5.56677345033e-17,0.792530807578,1.28189850721e-05,5.42188808748e-17
0.435260639213,0.999999984243,1.0,0.20746919242,2.56828553318e-16,2.17977806865e-16
0.5,0.5,0.0,0.0,0.0,0.0
0.0,0.5,0.5,0.0,0.0,0.0
0.0,0.0,0.5,0.5,0.0,0.0
0.0,0.0,0.0,0.5,0.5,0.0
0.0,0.0,0.0,0.0,0.5,0.5
0.0,0.0,0.0,0.0,0.0,1.0
2.32351790498e-16,2.63881092078e-08,0.999999973612,2.40078223169e-16,2.22044604925e-16,2.22044604925e-16
-0.214415535313,-0.185091719125,0.70674378425
-0.166212186125,-0.159344882,0.480034843125
-0.096930876375,-0.129980743,0.276891477625
-0.0096518546875,-0.0283022224062,0.0362064075625
-7.0848293390378165
