4,6
2.5439418149e-16,0.0381667709292,0.251391362744,1.0,0.0988519715239,9.8510319963e-17
1.46536724006e-16,1.44815017995e-16,1.37135715653e-16,2.13177499185e-16,0.901148028476,1.35612993633e-05
3.13043718755e-16,3.09365669747e-16,2.9296051685e-16,2.82647357482e-16,2.63285595014e-16,0.999986438701
1.0,0.961833229071,0.748608637256,1.32734480317e-13,2.96827257247e-16,2.95596050487e-16
0.5,0.5,0.0,0.0,0.0,0.0
0.0,0.5,0.5,0.0,0.0,0.0
0.0,0.0,0.5,0.5,0.0,0.0
0.0,0.0,0.0,0.5,0.5,0.0
0.0,0.0,0.0,0.0,0.5,0.5
0.0,0.0,0.0,0.0,0.0,1.0
0.999999970633,2.93672095923e-08,2.44946734166e-16,2.22044604441e-16,2.22044604441e-16,2.22044604441e-16
-0.330500537758,-0.539249160273,-1.35628345241
-0.445048521881,-0.963751673818,-2.29332754127
-0.175845565364,-1.07106527432,-3.15439809823
-0.0618867801667,-0.104249275167,-0.385671038477
-16.538722772174467
