4,6
0.488713450519,1.0,1.0,1.74871264123e-05,2.89348873074e-16,3.44316948708e-16
0.290712879067,6.76720818784e-16,1.35049612339e-16,1.82575648416e-16,0.37998306997,1.0
0.130502143794,3.0380045313e-16,4.5712062015e-16,0.874175783024,9.5656022894e-17,9.63295758181e-17
0.0900715266203,2.09737628448e-16,4.28788704415e-17,0.125806729849,0.62001693003,2.49381196938e-13
0.5,0.5,0.0,0.0,0.0,0.0
0.0,0.5,0.5,0.0,0.0,0.0
0.0,0.0,0.5,0.5,0.0,0.0
0.0,0.0,0.0,0.5,0.5,0.0
0.0,0.0,0.0,0.0,0.5,0.5
0.0,0.0,0.0,0.0,0.0,1.0
2.40417814841e-16,0.303106055376,0.696893944624,2.22045453295e-16,2.22044604925e-16,2.22044604925e-16
-0.0320366144,-0.100566285875,0.064419207075
-0.23973048215,-0.5772609684,0.83122591955
-0.1082118988,-0.3934017898,0.3785293294
-0.1614934922,-0.5085136654,0.6034058831
-7.732502608578042
