4,6
1.34590784554e-16,1.52668965274e-16,0.426078721797,1.0,1.0260554928e-16,5.30778123805e-17
5.14979505904e-16,5.14979505075e-16,7.17317387965e-16,5.53118550747e-16,3.70074341542e-16,1.0
1.0,1.0,0.573921278203,5.40639352495e-16,2.77605267324e-16,1.76042364644e-16
1.73259002003e-16,1.73259001724e-16,2.41333282846e-16,3.80836417754e-16,1.0,1.0385341099e-16
0.5,0.5,0.0,0.0,0.0,0.0
0.0,0.5,0.5,0.0,0.0,0.0
0.0,0.0,0.5,0.5,0.0,0.0
0.0,0.0,0.0,0.5,0.5,0.0
0.0,0.0,0.0,0.0,0.5,0.5
0.0,0.0,0.0,0.0,0.0,1.0
0.999999998767,1.23299030678e-09,2.34343422974e-16,2.22044604925e-16,2.22044604925e-16,2.22044604925e-16
0.537659148929,-0.268009228429,0.806251373167
1.98867180751,0.692660726131,3.04829385588
-0.010522049,-0.121280019743,0.207189026857
1.60638086754,0.184279096875,1.53206090796
-13.309604151640729
