4,6
3.66393268018e-14,3.03946755383e-15,4.51769104135e-16,4.51769176551e-16,6.0739670435e-16,0.652177766395
1.06790116498e-14,8.8589262549e-16,1.31674022075e-16,1.22268311171e-15,0.153872847222,0.347822233605
4.91569749083e-15,4.07788688603e-16,6.061139129e-17,9.65705189359e-07,0.846127152778,1.35904738639e-17
1.0,1.0,1.0,0.999999034295,1.55623246985e-13,8.13804855743e-17
0.5,0.5,0.0,0.0,0.0,0.0
0.0,0.5,0.5,0.0,0.0,0.0
0.0,0.0,0.5,0.5,0.0,0.0
0.0,0.0,0.0,0.5,0.5,0.0
0.0,0.0,0.0,0.0,0.5,0.5
0.0,0.0,0.0,0.0,0.0,1.0
0.0126685846034,0.135382807154,0.851947376488,1.23175465087e-06,2.22044604924e-16,2.22044604924e-16
-1.34766086759,-0.39149920552,-0.591326812566
-1.00851574401,-0.187847994595,0.0347785994881
-0.590629032786,-0.0846797397857,-0.0362676737857
-0.120971498048,0.00383731295238,-0.0372701544286
-20.197491042563325
