4,6
3.84302212389e-16,4.85447528494e-16,4.08351285274e-16,3.60359950968e-16,7.26737125627e-12,0.999999998905
1.97394444205e-16,0.57929389277,0.99999999648,3.19084808173e-07,1.66454827334e-16,8.59122040352e-17
1.0,0.42070610723,2.67700690705e-16,2.21292158966e-16,2.2129203557e-16,1.14215293809e-16
3.33194162184e-16,4.20888242094e-16,3.51998388676e-09,0.999999680915,0.999999999993,1.09541432582e-09
0.5,0.5,0.0,0.0,0.0,0.0
0.0,0.5,0.5,0.0,0.0,0.0
0.0,0.0,0.5,0.5,0.0,0.0
0.0,0.0,0.0,0.5,0.5,0.0
0.0,0.0,0.0,0.0,0.5,0.5
0.0,0.0,0.0,0.0,0.0,1.0
1.0,7.70818047301e-15,2.22044604925e-16,2.22044604925e-16,2.22044604925e-16,2.22044604925e-16
-0.411895893641,-0.124059352609,-4.32126578584
0.365758185479,-0.940968807438,-0.871274746792
0.0780296176875,-0.187982690813,-0.059566818
0.277211536422,-1.09199301473,-2.69140936552
-9.484234158550496
