4,6
2.55239748445e-16,2.54988342333e-16,2.54988342341e-16,3.26108876996e-16,9.79151486066e-05,0.585358150785
1.0,1.0,0.999999999993,0.186536465652,0.115749267516,1.78095554491e-16
1.68216392747e-16,1.68050702923e-16,7.47302217283e-12,0.813463534348,0.884139358439,5.5298751594e-17
1.13957193849e-16,1.13844948263e-16,1.13844948267e-16,1.45457461113e-16,1.34588962979e-05,0.414641849215
0.5,0.5,0.0,0.0,0.0,0.0
0.0,0.5,0.5,0.0,0.0,0.0
0.0,0.0,0.5,0.5,0.0,0.0
0.0,0.0,0.0,0.5,0.5,0.0
0.0,0.0,0.0,0.0,0.5,0.5
0.0,0.0,0.0,0.0,0.0,1.0
0.998960653785,0.00103934621476,5.92814720255e-15,2.22515775164e-16,2.22065819147e-16,2.22044604925e-16
-4.06899624871,0.27978772325,0.737923902292
-0.395696554771,-0.0142366001,-0.107013751214
-1.66038626503,-0.021362161675,1.02735825328
-2.85926333088,0.20799422255,1.21436581017
-22.289746390568308
