4,6
1.0,1.0,1.0,4.52295351923e-06,3.88156881074e-16,1.34777631661e-16
2.07471731718e-13,2.79089981619e-16,3.92326536324e-16,0.999995477046,1.0,1.25706295301e-16
5.13287665442e-14,6.90472113609e-17,6.90472113609e-17,7.45209582525e-17,2.99009336317e-16,0.388888888889
1.62253469879e-13,2.18262591974e-16,2.18262591974e-16,2.3556545129e-16,2.45610273608e-16,0.611111111111
0.5,0.5,0.0,0.0,0.0,0.0
0.0,0.5,0.5,0.0,0.0,0.0
0.0,0.0,0.5,0.5,0.0,0.0
0.0,0.0,0.0,0.5,0.5,0.0
0.0,0.0,0.0,0.0,0.5,0.5
0.0,0.0,0.0,0.0,0.0,1.0
0.00188567230879,0.998114327691,1.93067761389e-14,2.22044604925e-16,2.22044604925e-16,2.22044604925e-16
0.435534979436,-0.282064670909,-0.371185287027
1.54790833609,-1.56055174163,-2.26086057856
1.09966824313,-1.86832187348,-4.07785498156
0.224339219966,-1.71202290737,-5.73758440796
-17.085817689374977
