4,6
2.26418516724e-16,2.26385209611e-16,2.26385209869e-16,1.8189106027e-16,5.75614151809e-11,0.568965517233
1.0,1.0,0.999999999202,4.77662088369e-08,4.80958113528e-16,1.61701450837e-16
1.52741921444e-16,1.52719452467e-16,1.52719452641e-16,1.22703701273e-16,1.22703681238e-16,0.431034482767
3.66913617344e-16,3.66859642897e-16,7.9791554526e-10,0.999999952234,0.999999999942,7.30014378043e-14
0.5,0.5,0.0,0.0,0.0,0.0
0.0,0.5,0.5,0.0,0.0,0.0
0.0,0.0,0.5,0.5,0.0,0.0
0.0,0.0,0.0,0.5,0.5,0.0
0.0,0.0,0.0,0.0,0.5,0.5
0.0,0.0,0.0,0.0,0.0,1.0
0.999896780193,0.000103219807396,1.58162869013e-15,2.22044604925e-16,2.22044604925e-16,2.22044604925e-16
-0.0307621260417,0.106282236792,3.47676023567
-0.19458883749,0.377475099156,0.48232070799
0.490427251969,-0.336484944625,4.52473355825
-0.250232559488,0.416218289862,2.12857247155
-17.91436267878321
