4,6
0.259877221362,4.10875527806e-16,1.71584439341e-16,1.56866747047e-16,2.80479426493e-16,1.0
0.162360821149,2.56694790067e-16,1.07197505461e-16,1.11085411205e-16,1.0,1.1890203693e-16
0.146755236406,2.32015680002e-16,0.000902896139455,1.0,1.87280614124e-16,9.40391186307e-17
0.431006721083,1.0,0.999097103861,3.41375582882e-16,2.81037255112e-16,2.63472426667e-16
0.5,0.5,0.0,0.0,0.0,0.0
0.0,0.5,0.5,0.0,0.0,0.0
0.0,0.0,0.5,0.5,0.0,0.0
0.0,0.0,0.0,0.5,0.5,0.0
0.0,0.0,0.0,0.0,0.5,0.5
0.0,0.0,0.0,0.0,0.0,1.0
2.42268399236e-16,0.541744658011,0.458255341989,2.21915511499e-16,2.21915511499e-16,2.21915511499e-16
-0.623680126575,0.7460418286,2.12503271767
-0.4051002502,0.3855231761,1.7984987383
-0.1496613085,0.060276579975,1.0919416612
-0.0019055485,0.00517988215,0.1730603702
-7.105902443084865
