4,6
3.17647034264e-16,3.14355278161e-16,2.09791468793e-16,0.221677075924,9.20021872363e-11,0.604998927081
1.70655886723e-16,1.05780791919e-11,0.999999999998,1.53145462114e-16,0.0111781745661,0.206498712256
1.0,0.999999999989,5.29106390426e-16,5.49707026887e-16,0.988821825342,2.76956802462e-16
1.42990662386e-16,1.41508859206e-16,2.2225865257e-12,0.778322924076,7.7855100113e-14,0.188502360663
0.5,0.5,0.0,0.0,0.0,0.0
0.0,0.5,0.5,0.0,0.0,0.0
0.0,0.0,0.5,0.5,0.0,0.0
0.0,0.0,0.0,0.5,0.5,0.0
0.0,0.0,0.0,0.0,0.5,0.5
0.0,0.0,0.0,0.0,0.0,1.0
0.401704528053,0.00223244638077,2.20538579367e-16,2.20538579367e-16,0.596063025567,2.20538579367e-16
-0.23973048215,-0.5772609684,0.83122591955
-0.1082118988,-0.3934017898,0.3785293294
-0.0320366144,-0.100566285875,0.064419207075
-0.1614934922,-0.5085136654,0.6034058831
-10.494510393004449
