4,6
1.36262132423e-16,1.36250991097e-16,1.3625099111e-16,1.53723227866e-16,1.53722931448e-16,0.428571438132
2.03528066144e-16,2.03511424893e-16,2.03511424911e-16,2.2960885304e-16,8.40868745494e-08,0.571428561868
2.67514364055e-16,2.67492491034e-16,4.19335722918e-11,0.999998606134,0.999999915913,2.03814286945e-15
1.0,1.0,0.999999999958,1.39386639907e-06,6.60159960443e-16,1.7514474817e-16
0.5,0.5,0.0,0.0,0.0,0.0
0.0,0.5,0.5,0.0,0.0,0.0
0.0,0.0,0.5,0.5,0.0,0.0
0.0,0.0,0.0,0.5,0.5,0.0
0.0,0.0,0.0,0.0,0.5,0.5
0.0,0.0,0.0,0.0,0.0,1.0
0.999938144641,6.18553592369e-05,4.51567676358e-16,2.22044604925e-16,2.22044604925e-16,2.22044604925e-16
0.967291939143,0.589411474357,2.3291637045
1.10915422379,0.404699185089,1.56287187925
0.882830370134,0.246397457,0.806279917241
0.205100907976,-0.00176615935714,0.154702566881
-16.976974847917774
