4,6
2.18083648359e-16,2.18078985638e-16,1.75097293771e-16,1.377079965e-06,1.0,4.69959256963e-05
1.0,1.0,0.0673900886156,3.19759537528e-16,1.92397918345e-16,2.08870132678e-16
3.68911849833e-16,3.68903962342e-16,2.96195542624e-16,2.80189137596e-16,2.04692168729e-16,0.999953004074
3.56424705497e-16,6.10894352601e-14,0.932609911384,0.99999862292,1.90196820955e-15,1.80797559607e-16
0.5,0.5,0.0,0.0,0.0,0.0
0.0,0.5,0.5,0.0,0.0,0.0
0.0,0.0,0.5,0.5,0.0,0.0
0.0,0.0,0.0,0.5,0.5,0.0
0.0,0.0,0.0,0.0,0.5,0.5
0.0,0.0,0.0,0.0,0.0,1.0
0.999988049248,1.19507522766e-05,2.22190457889e-16,2.22044604925e-16,2.22044604925e-16,2.22044604925e-16
-1.01888566957,-0.146349889227,4.63673014531
-0.108788880545,-0.168844697985,0.250644161939
-0.261660648273,1.69317509197,6.31665630062
-0.91331349992,-0.809778772068,2.14858974094
-12.077377441201667
