4,6
0.216064288201,0.000106144897413,1.26792761019e-16,1.18339910285e-16,1.08528513343e-14,0.999214143123
0.256879269845,0.000126174039622,1.50718081119e-16,2.59971567203e-12,1.0,0.000785856876517
0.202733320383,9.95813708809e-05,1.94297656153e-13,0.999999999997,1.89124524864e-16,1.38668818527e-16
0.324323121571,0.999668099692,1.0,2.56241590514e-16,1.40308391974e-16,2.21870109645e-16
0.5,0.5,0.0,0.0,0.0,0.0
0.0,0.5,0.5,0.0,0.0,0.0
0.0,0.0,0.5,0.5,0.0,0.0
0.0,0.0,0.0,0.5,0.5,0.0
0.0,0.0,0.0,0.0,0.5,0.5
0.0,0.0,0.0,0.0,0.0,1.0
2.22085999987e-16,1.6717359624e-12,0.999999999998,2.22044604925e-16,2.22044604925e-16,2.22044604925e-16
0.5890985488,-0.69691031,-2.1369531788
0.525438225275,-1.01168432835,-1.55375775555
0.2277825534,-0.679446232275,-0.383808174725
0.0,0.0,0.0
-6.377269268962461
